FID,IID,abcd_site,Site_contrib,subj_ancestries,pc_1,pc_2,pc_3,pc_4,pc_5,pc_6,pc_7,pc_8,pc_9,pc_10,pc_11,pc_12,pc_13,pc_14,pc_15,pc_16,pc_17,pc_18,pc_19,pc_20
15,15,1,0,0,-3.966411680636713,-0.023349357123773395,-0.3367245130637405,0.06871499977482959,-0.12049867096156626,-0.0992983975355656,0.16205579025183933,0.026151787781272688,0.282999762261843,-0.09544631446228682,-0.07328995412127953,-0.029293950299099775,0.13693205194538863,0.1669903866554532,0.16126159814570967,-0.02631515657622234,-0.10806836138617755,0.00922918544092779,-0.1766842930307713,-0.015743897044024367
16,16,1,0,1,5.691722192288986,-0.40849488471640377,0.26425311056218004,0.11069976507624564,0.13570302663314684,-0.08988537648752618,-0.1739541647466967,0.1571157643425304,0.1759939172848993,0.06095488810431489,0.176433620059622,0.10576491766705313,-0.029921062008066143,-0.2365753434757554,-0.07939714901499353,0.039122257654623745,0.0482488059816392,-0.21634466255905274,-0.14369284208787833,0.12871578877945722
17,17,1,0,0,-4.9068963257277005,0.057410478916534995,-0.03972171656458011,-0.3772035657619493,-0.09411043798944078,-0.05766433928296106,-0.2581990114020835,-0.07410260795711854,0.05349013465585379,-0.12189313403896047,0.09222845350716911,0.07396466001903883,-0.10960961587242894,0.17689508680986524,0.11770231430010397,-0.06327335212248873,0.0483863536229376,0.14953057939050832,-0.18664576510012013,0.16102231892316093
18,18,1,0,1,4.670231746351121,-0.05119217364434772,0.14760442838372337,0.1477323605522956,-0.3915876555721654,0.32849593809606237,0.008412780614253884,-0.16315901585612036,0.07791659544081506,-0.08793216417195227,-0.1226865718148288,0.016504454004715077,-0.050121953924683785,0.12406287645553622,-0.03172024855273219,0.029104521453795437,-0.03075014249419863,-0.16177643511878054,-0.056952732309961895,0.11916835873622598
19,19,1,0,0,-4.339152691922596,-0.11881514739179691,-0.2067606447290853,0.22492715233228688,0.26035161824709907,0.3051103883511468,-0.439506429815006,-0.09281370186058455,-0.22295623687969818,0.06027887314064356,-0.32083700902310885,0.2294515242873111,0.09159171303843618,0.032957318945911786,-0.10502889591413832,-0.18756269455879504,-0.18652388219700458,0.05427328739981468,-0.07293959318605321,-0.03576805877947783
20,20,1,0,1,5.689270817873574,0.09862210206898045,-0.2865371580240477,-0.2833042784967953,-0.0011160248897803132,0.15526626079788286,0.4660058730557575,-0.6178450697453682,-0.039018272591751606,0.286046096261972,-0.09834437502581687,-0.305538371667988,-0.1815373306225239,0.04066325018037496,0.1603832350177792,0.2060245242127019,0.19238873624553052,0.2450901758959568,0.05474382135484702,-0.04520420435162147
21,21,1,0,0,-4.951162169815884,0.36851647376883806,0.19773566053016264,-0.23248889129629233,0.08178440910563915,0.09999167726574636,-0.32789837899640895,0.31087342986856703,0.08606046453691263,0.10709659096530463,0.1074212012139875,-0.1186418470890461,-0.35574257919808944,-0.03135044928541697,-0.06579328492486622,0.1625370550188785,-0.2821739788290747,-0.07104012615637546,0.14160700952320526,0.024843892872666945
22,22,1,0,1,4.945742304991396,-0.012057513183930854,0.14005002707823563,-0.5916965644171893,0.18388441404322034,-0.5458777447545848,0.2723764079855968,-0.6008773263251704,-0.10985102694991557,0.08094111764878312,0.14455722791316275,-0.13813358932476882,-0.12934643822790265,0.16430052535973852,-0.06129385885815101,-0.12214151321119374,0.2561499231416807,0.06995296922946896,0.070811906071174,-0.03840833772835775
23,23,1,0,0,-4.066357328202756,0.27528841763927137,0.1222750991286224,-0.24185858957616002,-0.22192370583974608,-0.40940682615859475,-0.24620823501466355,0.18480293408586787,0.0630752708439885,0.3568049675428341,-0.4023684160049277,-0.07755559971339908,-0.07728730541037628,-0.21354888506986142,-0.07812064050958416,-0.1123707601490117,-0.11240041165936418,0.08271719572812194,0.09336107408419192,0.08982777119251811
24,24,1,0,1,4.61008949754708,0.49990051585903006,0.07919515991768404,0.13413876510099937,-0.003665804387108307,0.14091819753774684,0.06015933878595266,-0.06294667510450527,0.1958247704018907,0.0013531107354173301,-0.49849867969115413,-0.02275930177858744,0.14743924013273024,-0.24316988510383183,-0.12456284999196558,-0.10019176450398337,0.014508192679164141,0.08981163595236544,-0.22049586541491972,0.15519029942556017
25,25,1,0,0,-4.599681291150365,-0.3496750168850406,-0.39627672215296766,-0.18018573032844648,-0.08112930550579073,-0.21886682718440736,0.3062893007067808,0.04405982261944812,0.27711461435784757,0.02422578999875013,0.18761184145822482,0.11694049298613894,0.09483710009368279,0.10870400715485941,0.16643122076795097,-0.33237023306387004,0.11655727095038286,0.003817830607109392,-0.03558970123690783,0.1045123975146575
26,26,1,0,1,4.475110689102423,-0.10854612880049622,0.09385536175712712,-0.3582576173018101,-0.0608997839473458,-0.15423591870853728,0.2510600543934063,0.31284039657465085,-0.20747987037424653,-0.1347863033689397,-0.06421515162877997,-0.09674155371635573,0.14641204317215925,0.08844727284814574,-0.17172393198258823,-0.2451331229326102,-0.010061873645637416,0.0862694143471167,0.2811553647051101,0.2775804364748047
27,27,1,0,0,-5.401292741584326,-0.013667231004812921,0.13140296926448253,0.19836493235926073,0.043062583626017926,0.1888909748861376,0.3882537159016582,-0.10946974697030175,-0.18653030085935374,0.26448394903550765,0.11242582724132326,0.2817754316130909,-0.08451219213706436,-0.0038122110151393796,-0.040181777243031735,-0.14163703489184643,-0.17768583154214268,0.13084006001219842,0.15564326805484924,0.1866223198688993
28,28,1,0,1,4.946746617349512,0.5249964539824222,0.5891743216985323,-0.08401824680958478,-0.08040986221313898,-0.15014228009919606,0.023362955803312522,0.08289464962464643,0.16263617519687418,0.17870270169894986,-0.10240553344741553,0.044372688980546325,0.3481429527882639,-0.0629664545801199,0.06527669337864309,-0.25118647034454245,0.010777957778482157,0.23574149051644877,-0.08796465500206987,-0.22443803506096205
29,29,1,0,0,-4.704520401747815,0.030881580893444515,-0.09907630329683191,-0.3080375194537674,-0.01269758418378683,0.018471066325470832,-0.2610538909946645,-0.044122479493177734,-0.04267321948212855,0.29821069521106025,0.11711770677087571,0.09466977267666506,-0.13905830433869512,0.0075544226518108985,0.15468150502232567,-0.24144636320312554,-0.1275206842447613,-0.002078695719760385,-0.1374953275855072,-0.17631230508814713
30,30,1,0,1,4.104681879857493,-0.36369651292898664,-0.14801196613895876,0.37283128293916656,-0.3305625330515693,0.2613676881629504,-0.36935098094329927,-0.3646095165922093,0.006297295996026683,0.06828436562096751,-0.54038060587282,0.47205488663468265,0.03491848331406421,0.20207514014522557,-0.33651075880882514,0.14305893609389977,0.08775266479269084,0.13239509225514734,0.1097111976952061,-0.12977740112972475
31,31,1,0,0,-5.141722631025096,-0.07103186701138951,-0.2586583240133592,0.09742008445409775,0.3805471064216009,0.0214223009496448,-0.29184624688665095,0.03331794171316223,-0.16698798619943775,-0.13742922083649525,0.05089800962073303,-0.0613716772132584,0.16274244405174157,0.1553875491384784,-0.2725976046308008,-0.05470874702169815,0.06329508179691613,0.11146972901180185,-0.08197629974476847,0.033266419648804654
32,32,1,0,1,5.393284995807582,0.31975956843738174,-0.13914783116553614,0.06469869784679172,0.3146456943997246,-0.163825955154498,0.0552610231202686,0.1544414490585653,0.1895993913206657,-0.004597506479340785,-0.1890725430687609,0.06806105263932172,-0.23595357211836968,-0.04765872286265921,0.2147939101338718,0.13560848542925089,0.12611277488977918,-0.25644762290722856,-0.22405768250609887,0.07242301971279823
33,33,1,0,0,-4.082665706725437,-0.055635740301936666,-0.5394175844536185,0.11942535180354076,-0.0783266832294021,0.07863078917713187,-0.15794035227156072,-0.04718184002908464,0.06106474547968256,-0.17102856603827543,0.24446964608403315,-0.1181862869747613,0.06821354109612332,0.07421622333524538,0.07953190230955995,0.05249526275919686,-0.10883924071261308,0.0909082199487075,0.11091327048335023,-0.20775058541261596
34,34,1,0,1,5.06682800220839,-0.05440621052339459,-0.11208689324741532,0.15126871037554643,-0.12447116509487836,0.18290061747991798,0.010366494400498482,-0.36801882275443587,0.025716111991754418,0.009723674921418329,-0.15249950841597634,0.449106041015426,-0.024925679162600228,0.15808971091110396,-0.20474474530664696,0.04158491844803875,-0.15916183377939758,-0.10504157881982511,0.2408982633527858,0.12739640362299504
35,35,1,0,0,-3.866222533344987,-0.20205638786910435,0.5317675196297135,0.14827596313138589,-0.07704139433682136,0.1714294234749074,0.26023859114588305,0.10563918334242454,-0.03512547341908674,-0.44615053104925356,-0.22063072283002608,-0.237443774223022,-0.30523180003625044,-0.31405759048906834,0.0847908449983953,-0.07766357445091872,-0.04205046224380485,-0.17919230601847375,0.18177369285606665,-0.1720402413064503
36,36,1,0,1,4.258939878999925,0.08434190797579227,-0.12742720915273933,0.3386093858248059,0.025642940490049726,-0.37281979996569925,-0.18543980561583442,0.11611066304498237,0.10506167434198342,0.010329954026832365,-0.3694507621889168,-0.2584343194101667,0.09363328267671923,-0.029684359345386654,0.06642964067584865,0.03614284173863276,-0.07305462293586414,0.03693774727897732,0.08608984012291764,0.09517110912628222
37,37,1,0,0,-5.311230800001796,-0.07744750231590047,-0.03845261722791088,-0.006123201196614392,0.18555182489260094,0.014264033383487496,-0.24547921924216776,-0.41680422481009377,-0.11028376186528158,0.27231503367166804,-0.19240090987802694,0.3018620454988256,0.1564010530529323,0.028917661129805046,-0.2507625634964929,-0.014251356904446412,0.024216454527686043,-0.14641366935496838,0.014447569857564435,0.05878195698613864
38,38,1,0,1,5.134276802166196,-0.16344762742434743,0.010660081870176374,-0.15781182930865506,-0.1295541541736015,-0.07593945127731175,0.01335340913382832,0.09536340696011902,-0.45428537987788836,-0.2989923163301626,0.13671535374985647,0.12137984464776341,0.09412284547925336,0.0639929931112991,-0.07213900978326929,-0.23166132334994816,-0.0196321493518618,-0.044043790516448356,0.12365733035118787,-0.07183202589810418
39,39,1,0,0,-4.959167256450321,0.16519631521197792,0.3750336867443007,-0.15266939051021672,-0.1698488608049441,0.09449974462232241,-0.042002032418559314,-0.05071322444568492,-0.16838894641697924,0.11791438069085523,0.04036906480943447,0.13062533732431694,0.28188548132472196,0.27659216000423226,0.5354481599346161,0.051412864422813565,0.1773627732731553,-0.0868080601089724,0.05086018715474099,0.174338774527676
40,40,1,0,1,4.6031969249631395,-0.04359866178464924,0.04134079870813342,0.0014612809065829848,-0.073372649484993,0.17490802600361782,-0.3248540749436071,0.2053090419543242,-0.07430149019009231,-0.05550213949056116,-0.1443608472437041,0.036760168073525015,-0.22774432435784298,-0.11759665237697191,0.19925956479578807,-0.0666595820796645,0.09995703900287796,0.08166507531755832,-0.18076901797435463,0.12919329497701185
41,41,1,0,0,-4.915185210619914,-0.07305927043360057,-0.1673262383340824,-0.11164959418856875,-0.037054760143393276,0.025502991876086945,0.2543524204582426,-0.26455887955103935,-0.20698010254986338,-0.2155423642866134,-0.040372486989570466,0.18069935003925802,0.20631630016162025,-0.29888199699358836,0.20814987781795768,-0.004710210923216686,0.09180728559151248,0.05491577525218734,0.1713181932480831,0.017692406047692292
42,42,1,0,1,4.59213034634734,0.3552026591231215,-0.25853230750259454,-0.27561295110307504,-0.12085502860288239,0.1252654941451916,0.06709341604300137,0.16248891625206824,0.15965971806612295,-0.002477118392057823,-0.10294461864722974,0.16673784038351644,0.09766903342775755,0.11730921698204638,0.10000495251057999,0.10196125259232194,-0.1903870020312015,-0.04841560713828175,-0.0820918489161165,0.11587530211781452
43,43,1,0,0,-5.167853024197112,0.4057764237225288,-0.7180079903112369,0.15711068736652017,0.4471906034165001,-0.10031624569544614,-0.2439868228819688,0.17476520209795587,0.11590934910934773,-0.33918446393467355,-0.0028772729252079235,-0.17010544170530317,0.12020765743085576,0.13102238479165915,-0.18483520371072648,0.09795766957852572,0.09243615944247995,0.08642631467608451,-0.15999632334766187,-0.1340232956873102
44,44,1,0,1,4.6918161950318344,-0.5175756505134643,0.7527152640800809,0.36056518346315597,0.7475863323150429,-0.145147350870638,-0.20218915233070128,-0.07891022974032239,0.4316992738239439,-0.18014613981111424,0.567913079365795,0.2610775598620005,0.19532482539016538,-0.29747545178105533,0.11389108591259728,0.19741347959564642,-0.2706050872281196,0.15580248064669458,0.019609665070245575,-0.1734147981599554
45,45,1,0,0,-4.6417110840704385,0.009624656982845686,-0.07406523938064077,-0.12387748074707881,-0.3034902951127711,-0.14629478941192844,0.010978946003351243,0.0804912981934442,0.25160355439065746,0.011679825760223937,-0.10891218417596678,-0.19270188251162776,0.04458194514767731,-0.13232427953903778,0.01030716737566408,-0.03054240653901047,-0.07455748945202427,-0.31704259500829696,0.07463720977725975,0.06704819188303596
46,46,1,0,1,4.993068900396797,0.05343393376372999,-0.23529699349237299,0.35178755097795983,-0.08226903138771266,0.22944769429541836,0.0611542026767037,0.05409905713070195,0.06955347799639182,0.07584298092447905,0.015165549044184795,-0.3238458152249801,-0.06885507603256456,-0.06023543543250834,0.11839510121042318,-0.10612248134374984,-0.0898105090782556,0.13227734788709897,-0.13162658633437638,0.04629309321294141
47,47,1,0,0,-4.740096227182933,-0.1554860451712908,-0.2797036119604811,0.5195322477353824,-0.059336942004088226,0.39817839241487535,0.26159706300498614,0.015235322003820906,-0.06744737839816099,-0.26828461790209934,0.014889016350116302,0.008373300738589365,0.10858933205559053,-0.2768168087056319,0.16514118562880742,-0.045569228383349196,0.3402149225515742,0.2620150210949837,-0.006811632934790388,-0.132627479187827
48,48,1,0,1,4.298525307486774,-0.5477984981113814,-0.12094484652367113,-0.02481264220415193,-0.05783237916822418,-0.2775507525751893,-0.3458374199864834,0.08119672955520812,-0.23187031398720073,0.13670950749037705,0.18832739058907905,0.09944252104067224,0.04449986714550958,-0.009527180923906753,0.11375439667236077,-0.094248743249825,0.20193979819488775,-0.055750872410276237,-0.06135373192463057,-0.22793536439832374
49,49,1,0,0,-5.525837876533525,0.11365527986750475,0.05624302827801444,0.5859797414115332,-0.14185171175387398,-0.34930790801234785,0.28899314212727134,0.2839010001392384,-0.31987626198476266,0.1167672690504275,0.4378265793780467,0.001465822917933298,-0.0601447012019738,0.011624001579153853,-0.18926733013077532,0.20656207935306697,0.21460034373594594,0.05866917452038954,0.11882125980932484,-0.0034476684567364513
50,50,1,0,1,5.289928264776643,-0.16407130081533017,0.07476902990248596,0.4839800021854749,-0.2046569513729914,-0.008080381479508535,-0.1877992442933799,-0.17732644784316853,0.06894088038051335,0.09350620076195382,-0.22424854251542975,0.07461940947815998,-0.17839794812253848,0.13797330642024433,0.0021173928084997013,-0.018369098052652317,0.027455634133534888,-0.24213208866386038,0.22221458108890269,-0.17446103553255524
51,51,1,0,0,-5.212234339936144,0.2222524774858283,0.3423644072967579,0.2936499437228835,-0.03349299310354923,-0.01377141488450989,0.12078738316202463,0.02177720093197897,0.025502495812153664,-0.12678573136254026,-0.21611668971157094,-0.2466924179714389,0.01477757271202209,-0.08925040260661668,0.2223092066992962,0.0018823853922596996,-0.13917545573352255,0.10538737335676603,0.24247534570873558,-0.230835769528323
52,52,1,0,1,4.7745179572333045,-0.25138376866317735,-0.12936668862207557,-0.07464779117757957,-0.09204399693462212,0.49303844149788195,0.06548863029493471,0.32179380618909714,-0.21729157016437411,0.24483861818657354,0.03968170264912485,-0.1961127116286344,0.16773804263652964,-0.024974391339837084,0.10572406862736786,-0.014974795311805195,-0.04001411691314983,0.11566743614323087,-0.011595359817151768,0.10529338956151407
53,53,1,0,0,-4.4519301184634745,-0.3370520153726172,-0.07939735666697405,-0.33884383098328186,0.0012414224226301575,0.10160938941296721,-0.05131050978513186,-0.072132891766211,-0.05441188341460999,-0.22705264036012274,0.07554209631553935,-0.014704697911209095,-0.18417302860042795,0.03147667989186393,0.274886442065544,-0.08778060447555998,-0.04205467019909039,-0.1252832027897249,0.07455550656702273,0.001590731708949393
54,54,1,0,1,4.506087724298586,-0.04430641788857483,-0.11097418718613782,0.17095343101278238,-0.143817688794296,-0.2539055043122508,0.19347455861688054,-0.023049906363128377,-0.0694242015101833,-0.3592651594217184,0.0014673266612751782,-0.2522455550119917,0.19796579794378044,0.20020341009014775,-0.1838565289063043,0.027317543637546356,-0.1107800000505928,-0.13652091149761236,0.1909031093294613,-0.2559424971752084
55,55,1,0,0,-4.5212217128406085,-0.0870440756588797,0.00688643428803322,0.6164214493300535,-0.46032600054880907,0.012925682910878127,0.8172961038298566,0.1754426377324016,-0.03706942863991276,0.05250471896242761,0.07285029116069759,-0.08421397902287035,-0.30744576299521104,-0.11318633304144501,-0.2292152375254,0.09368470867338725,0.2647663164513497,0.08863678374131292,-0.006642900233996529,0.013854067795164918
56,56,1,0,1,4.76304558516983,-0.12169967251224893,0.05740843848120445,-0.21124144150573018,0.0034028966498910627,-0.2798852050786789,-0.0695699272114417,-0.5110172052072168,0.11090690919511345,0.2393067763632976,0.2292607231804867,-0.4700297055227265,-0.33092370603067667,-0.04380212477258632,-0.16104845100747822,-0.052134842990199354,0.06369889112801923,0.011905996020241222,-0.1148155102846933,-0.23979855890590762
57,57,1,0,0,-5.235897511411914,-0.08742028044755873,-0.3193435402327231,0.09107017899330032,0.3036390949467581,-0.38325017829605235,0.11543764918735153,0.09107292555751528,0.04852723640831876,-0.1458608201327914,-0.16296877282742064,-0.20169192009897136,0.2521614294631148,0.20520164823304632,-0.03477195297975103,0.10050914392738695,-0.16626876888094816,-0.0026524332689890576,-0.01561923754960397,0.08219153581811971
58,58,1,0,1,4.9797529583090485,-0.33716110083789536,-0.14079275063864594,0.129486408097336,-0.2011883753645539,-0.05763022931215455,-0.09653933022191816,-0.10682778215826384,0.1252645950167693,0.6135597978723425,-0.07453755043335537,0.11614304288131387,0.03689275022826312,0.011986271581582442,-0.2519097704134322,-0.1266203991594214,0.12983825981830216,0.03833213232724504,0.06643703535894509,-0.21752349645530397
59,59,1,0,0,-5.05200146756561,0.06159745705765231,0.08782326638246725,-0.3818781426707137,0.06395716293306314,-0.09065638052497905,-0.35915360497991616,0.15124232033971644,0.12217548918926976,0.28540617671035434,-0.07198667720773495,-0.1872751540341654,-0.043020338945316206,0.11803908654371476,0.03947346937088131,0.09261201000686954,-0.20547914559785538,0.02466260166873981,0.21111499950635387,-0.16288122002213498
60,60,1,0,1,4.709406220792951,-0.100422359340221,0.09252096996189618,0.23305790843174162,-0.16786241110936717,0.04204851295513832,-0.23016652198020693,-0.021507188508564343,-0.19193049572818813,-0.19316999716764352,-0.040486352999211606,-0.049014661938254794,-0.07070766393120868,-0.01822060379421486,-0.05058544825044279,-0.08882630519354172,0.025788105049554755,0.10127420536340054,0.07143256336928391,0.001149655161156636
61,61,1,0,0,-4.444016853651459,-0.3571608565768979,-0.18431252261468617,0.033282042664897114,-0.1629274607654458,-0.22302453383714627,0.11390322308158318,0.04507410223641253,0.2146027852915158,0.07032854733528704,0.09660691257229101,0.04015777548069114,0.11530027535765805,0.005981069578178988,0.1367691129851737,0.03552563715502105,0.013376336218050299,-0.05684363411192808,-0.068813900615629,0.047060993290200366
62,62,1,0,1,4.68516391960685,0.14002849961249764,0.35607787721598594,-0.46472188832746386,0.014926024792341421,-0.2751778157277982,0.3055207785783217,0.11032460925091032,0.11282428601372566,-0.2629368190880937,-0.22040817337689908,0.01890755041814143,0.2559423658777958,-0.14371040075996674,-0.380828761932237,-0.19007107499510673,0.018616590659236702,0.35447191252452553,0.01562717337878981,-0.11227873816864974
63,63,1,0,0,-4.487006948017647,-0.33527851088770777,-0.062037290869137514,-0.2187621323526378,-0.1394205320760488,-0.3587418323920031,0.07560701125397394,0.056552870607682645,-0.11417619305601721,0.1787749998905658,-0.063513663578565,0.03115973135624171,0.1305113114059261,0.03929991971411016,0.10843019456449504,-0.19129527597274945,0.04466502050170218,-0.017987397984004963,0.039306700482024816,-0.021383675528699887
64,64,1,0,1,3.4861493022646752,0.02752967134256249,-0.0872511262955041,-0.11238395341400728,-0.19896663071648746,-0.15366801746039568,-0.4364854018188576,0.0628035415024628,-0.0825041226176284,-0.15553779651380473,-0.10063243453759982,0.10133070531530036,-0.23621838116208005,0.10213123681886485,0.15652766031856258,0.14730111678835345,0.12648266987827783,0.2055807433543483,-0.18734435018645182,-0.04258278901048865
65,65,1,0,0,-4.354927351652555,0.16128846865852256,0.43223526974098925,-0.02009920488227376,0.17390893245209907,0.21440474452990183,-0.19916552039931024,-0.0720627088190383,-0.1013443251127969,-0.1428730931284038,-0.15783991306427125,0.042578822032028736,0.2489859916322429,-0.047673220426279875,0.18058166037374312,0.23209313378580715,0.18998181627243557,0.26799513394139235,0.2200110754370423,-0.038708805015530166
66,66,1,0,1,4.0211979065667425,0.16916816206577323,-0.3297090289201095,-0.1789576854082435,0.48075123767039785,0.11437677866085508,0.013600339425853002,-0.1437775644649294,-0.25976252171439057,0.044531976624929144,0.022926439860443935,-0.24894389137677392,0.016669206862532957,-0.040128929938505364,0.0736211091771224,-0.04819898728185055,-0.16779062738673908,0.041644990037717405,-0.03872510764747602,0.13107274401439897
67,67,1,0,0,-5.275230103501679,-0.10907380205496293,-0.30804115790224096,-0.2096850580603692,-0.15076165063981292,0.2999423264731679,-0.18119456826408736,-0.10362317383748654,0.1592322848297633,-0.18929492558747632,0.17778485242883516,0.09029079916915757,-0.16584399156573315,-0.20336405233831864,-0.07120617844609313,-0.15281983663974513,0.21849450535007073,0.06615645603637321,-0.02231357593003764,0.04886270215640862
68,68,1,0,1,3.743515186319366,0.7246773074974732,0.3788340325549788,0.5157143594647068,-0.16512689701714894,-0.07845419999849532,-0.29106495563011364,-0.31420060201670175,-0.24603556013048208,-0.2804158812501391,0.008393723231094094,-0.067187055009531,0.277182889638345,0.018279029560786086,0.31217199244249033,-0.19938708221532223,0.04597342890511283,-0.31828507931091343,0.015936076887701035,0.0517316944134535
69,69,1,0,0,-5.033641164628632,0.25622923915088885,-0.1621885021093759,0.20230354119684163,0.16412184807232033,-0.15214736334161957,-0.13785457494088568,0.061086953168444154,-0.033038586347842944,0.1456145805093929,0.19529583908252943,-0.0761803992593473,-0.09812964411498896,-0.20009869156072246,-0.417482958189186,0.14659605576044182,0.2388591185183685,-0.1134503764116557,0.22442585836137988,0.12768674320082682
